Month,Region,List cost ($),Negotiated savings ($),Savings programs ($),Other savings ($),Unrounded subtotal ($),Subtotal ($)
2025-05,us-east4,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,us-east5,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,europe-north2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,asia-east2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,asia-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,us-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,northamerica-northeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,asia-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,australia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,asia-southeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,europe-west6,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,southamerica-west1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,us-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,us-east7,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,asia-northeast3,0.00,0.00,0.00,0.00,0.000000,0.00
2025-05,southamerica-east1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,europe-west1,46539.33,0.00,-17781.43,-3915.92,24841.980000,24841.98
2025-04,europe,10215.58,0.00,0.00,0.00,10215.580000,10215.58
2025-04,europe-west3,7931.45,0.00,-3175.44,-252.17,4503.840000,4503.84
2025-04,us-central1,1235.44,0.00,0.00,-1.57,1233.870000,1233.87
2025-04,eu,903.07,0.00,0.00,0.00,903.070000,903.07
2025-04,global,331.86,0.00,0.00,0.00,331.860000,331.86
2025-04,us,319.29,0.00,0.00,0.00,319.290000,319.29
2025-04,europe-north1,132.35,0.00,0.00,0.00,132.350000,132.35
2025-04,europe-west9,40.97,0.00,0.00,0.00,40.970000,40.97
2025-04,,5.65,0.00,0.00,0.00,5.650000,5.65
2025-04,europe-west4,2.92,0.00,0.00,0.00,2.920000,2.92
2025-04,asia-east1,1.48,0.00,0.00,0.00,1.480000,1.48
2025-04,us-east1,1.41,0.00,0.00,0.00,1.410000,1.41
2025-04,us-central2,1.38,0.00,0.00,0.00,1.380000,1.38
2025-04,us-west1,1.35,0.00,0.00,0.00,1.350000,1.35
2025-04,asia-southeast1,0.34,0.00,0.00,0.00,0.340000,0.34
2025-04,europe-west2,0.03,0.00,0.00,0.00,0.030000,0.03
2025-04,europe-north2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,europe-west12,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,us-east4,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,us-west2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,asia-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,northamerica-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,us-east7,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,asia-east2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,australia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,asia-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,europe-west6,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,europe-west10,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,northamerica-northeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,asia-southeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,asia-northeast3,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,southamerica-east1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,us-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,asia-northeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-04,asia-south2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,europe-west1,53892.88,0.00,-18800.07,-4532.91,30559.900000,30559.90
2025-03,europe,9149.90,0.00,0.00,0.00,9149.900000,9149.90
2025-03,europe-west3,8584.93,0.00,-3315.20,-246.38,5023.350000,5023.35
2025-03,us-central1,1419.71,0.00,0.00,-1.48,1418.230000,1418.23
2025-03,eu,901.23,0.00,0.00,0.00,901.230000,901.23
2025-03,global,431.72,0.00,0.00,0.00,431.720000,431.72
2025-03,us,314.14,0.00,0.00,0.00,314.140000,314.14
2025-03,europe-north1,246.89,0.00,0.00,-0.26,246.630000,246.63
2025-03,europe-west9,39.61,0.00,0.00,0.00,39.610000,39.61
2025-03,,3.95,0.00,0.00,0.00,3.950000,3.95
2025-03,europe-west4,3.29,0.00,0.00,0.00,3.290000,3.29
2025-03,asia-east1,1.74,0.00,0.00,0.00,1.740000,1.74
2025-03,us-central2,1.63,0.00,0.00,0.00,1.630000,1.63
2025-03,us-east1,1.08,0.00,0.00,0.00,1.080000,1.08
2025-03,us-west1,1.03,0.00,0.00,0.00,1.030000,1.03
2025-03,europe-west2,0.05,0.00,0.00,0.00,0.050000,0.05
2025-03,asia-southeast1,0.04,0.00,0.00,0.00,0.040000,0.04
2025-03,us-east4,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,europe-west10,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,europe-west6,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,europe-north2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,me-west1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,us-east5,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,us-west2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,asia-northeast3,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,europe-west12,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,europe-southwest1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,northamerica-northeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,me-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,asia-east2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,northamerica-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,asia-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,us-west4,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,asia-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,northamerica-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,us-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,asia-southeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,australia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,southamerica-east1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,us-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,us-west3,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,africa-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,asia-northeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,asia-south2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,australia-southeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,me-central1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-03,southamerica-west1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,europe-west1,48789.55,0.00,-15968.47,-3793.30,29027.780000,29027.78
2025-02,europe,8360.62,0.00,0.00,0.00,8360.620000,8360.62
2025-02,europe-west3,8703.50,0.00,-3527.78,-201.61,4974.110000,4974.11
2025-02,us-central1,1129.32,0.00,0.00,-1.28,1128.040000,1128.04
2025-02,eu,669.46,0.00,0.00,0.00,669.460000,669.46
2025-02,global,433.75,0.00,0.00,0.00,433.750000,433.75
2025-02,europe-north1,443.17,0.00,0.00,-0.79,442.380000,442.38
2025-02,us,258.14,0.00,0.00,0.00,258.140000,258.14
2025-02,europe-west9,38.46,0.00,0.00,0.00,38.460000,38.46
2025-02,,3.17,0.00,0.00,0.00,3.170000,3.17
2025-02,europe-west4,2.54,0.00,0.00,-0.05,2.490000,2.49
2025-02,asia-east1,1.80,0.00,0.00,0.00,1.800000,1.80
2025-02,us-central2,1.60,0.00,0.00,0.00,1.600000,1.60
2025-02,us-east1,0.75,0.00,0.00,0.00,0.750000,0.75
2025-02,us-west1,0.80,0.00,0.00,0.00,0.800000,0.80
2025-02,europe-west2,0.36,0.00,0.00,0.00,0.360000,0.36
2025-02,us-west2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,us-east4,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,europe-north2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,asia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,europe-southwest1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,us-east7,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,asia-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,asia-east2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,northamerica-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,us-east5,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,southamerica-east1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,me-west1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,asia-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,me-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,europe-west12,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,us-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,europe-west6,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,asia-southeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,australia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,northamerica-northeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,asia-northeast3,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,us-east2,0.01,0.00,0.00,-0.01,0.000000,0.00
2025-01,europe-west1,50639.43,0.00,-18509.65,-1095.68,31034.100000,31034.10
2025-01,europe,9892.25,0.00,0.00,0.00,9892.250000,9892.25
2025-01,europe-west3,10062.81,0.00,-4136.71,-86.48,5839.620000,5839.62
2025-01,us-central1,1173.13,0.00,0.00,-1.49,1171.640000,1171.64
2025-01,eu,777.94,0.00,0.00,0.00,777.940000,777.94
2025-01,us,622.52,0.00,0.00,0.00,622.520000,622.52
2025-01,global,616.65,0.00,0.00,0.00,616.650000,616.65
2025-01,europe-north1,521.26,0.00,0.00,-1.32,519.940000,519.94
2025-01,europe-west9,41.66,0.00,0.00,0.00,41.660000,41.66
2025-01,,4.29,0.00,0.00,0.00,4.290000,4.29
2025-01,europe-west4,2.56,0.00,0.00,-0.10,2.460000,2.46
2025-01,asia-east1,1.51,0.00,0.00,0.00,1.510000,1.51
2025-01,us-central2,1.48,0.00,0.00,0.00,1.480000,1.48
2025-01,us-east1,0.66,0.00,0.00,0.00,0.660000,0.66
2025-01,us-west1,0.67,0.00,0.00,0.00,0.670000,0.67
2025-01,europe-west2,0.04,0.00,0.00,0.00,0.040000,0.04
2025-01,us-south1,0.02,0.00,0.00,0.00,0.020000,0.02
2025-01,us-east5,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,us-east4,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,northamerica-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,us-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,us-west4,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,europe-west6,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,us-east7,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,europe-north2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,us-west2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,northamerica-northeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,asia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,asia-east2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,europe-southwest1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,asia-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,asia-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,asia-northeast3,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,europe-west12,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,southamerica-east1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,asia-northeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,asia-south2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,europe-west10,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,australia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,australia-southeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,me-central1,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,us-east2,0.11,0.00,0.00,-0.12,-0.010000,-0.01
2024-12,europe-west1,50103.64,-1.53,-18195.82,-1452.37,30453.920000,30453.92
2024-12,europe,8912.83,0.00,0.00,0.00,8912.830000,8912.83
2024-12,europe-west3,9678.56,0.00,-3740.84,-78.09,5859.630000,5859.63
2024-12,us-central1,1433.89,0.00,0.00,-1.41,1432.480000,1432.48
2024-12,eu,710.00,0.00,0.00,0.00,710.000000,710.00
2024-12,europe-north1,611.90,0.00,0.00,-1.73,610.170000,610.17
2024-12,global,507.77,0.00,0.00,0.00,507.770000,507.77
2024-12,us,406.49,0.00,0.00,0.00,406.490000,406.49
2024-12,europe-west9,43.00,0.00,0.00,0.00,43.000000,43.00
2024-12,europe-west4,3.38,0.00,0.00,-0.45,2.930000,2.93
2024-12,,2.00,0.00,0.00,0.00,2.000000,2.00
2024-12,asia-east1,1.64,0.00,0.00,0.00,1.640000,1.64
2024-12,us-central2,1.27,0.00,0.00,0.00,1.270000,1.27
2024-12,us-east1,0.65,0.00,0.00,0.00,0.650000,0.65
2024-12,us-west1,0.71,0.00,0.00,0.00,0.710000,0.71
2024-12,europe-west2,0.02,0.00,0.00,0.00,0.020000,0.02
2024-12,us-south1,0.02,0.00,0.00,0.00,0.020000,0.02
2024-12,us-east5,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,us-east4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,northamerica-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,europe-north2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,us-west2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,us-east7,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,asia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,asia-east2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,europe-west12,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,asia-southeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,us-west4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,australia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,asia-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,europe-west6,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,asia-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,northamerica-northeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,me-central1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,southamerica-west1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,asia-northeast3,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,us-east2,0.02,0.00,0.00,-0.02,0.000000,0.00
2024-11,europe-west1,56191.99,-6.35,-22435.96,-491.06,33258.620000,33258.62
2024-11,europe,9315.54,0.00,0.00,0.00,9315.540000,9315.54
2024-11,europe-west3,11314.87,0.00,-3981.13,-58.54,7275.200000,7275.20
2024-11,us-central1,1245.19,0.00,0.00,-1.43,1243.760000,1243.76
2024-11,eu,753.76,0.00,0.00,0.00,753.760000,753.76
2024-11,europe-north1,627.04,0.00,0.00,-2.06,624.980000,624.98
2024-11,global,515.91,0.00,0.00,0.00,515.910000,515.91
2024-11,us,428.17,0.00,0.00,0.00,428.170000,428.17
2024-11,europe-west9,41.35,0.00,0.00,0.00,41.350000,41.35
2024-11,,4.54,0.00,0.00,0.00,4.540000,4.54
2024-11,europe-west4,3.98,0.00,0.00,-1.38,2.600000,2.60
2024-11,asia-east1,1.37,0.00,0.00,0.00,1.370000,1.37
2024-11,us-central2,1.26,0.00,0.00,0.00,1.260000,1.26
2024-11,us-east1,0.61,0.00,0.00,0.00,0.610000,0.61
2024-11,us-west1,0.56,0.00,0.00,0.00,0.560000,0.56
2024-11,europe-west2,0.33,0.00,0.00,0.00,0.330000,0.33
2024-11,us-east5,0.01,0.00,0.00,0.00,0.010000,0.01
2024-11,us-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,us-east4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,northamerica-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,us-west4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,us-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,us-east7,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,asia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,europe-north2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,europe-west12,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,asia-east2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,us-west2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,europe-west6,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,asia-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,asia-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,europe-west10,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,northamerica-northeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,asia-southeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,me-central1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,southamerica-east1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,us-east2,0.01,0.00,0.00,-0.01,0.000000,0.00
2024-10,europe-west1,48608.06,-6.63,-21437.44,-359.27,26804.720000,26804.72
2024-10,europe,8248.52,0.00,0.00,0.00,8248.520000,8248.52
2024-10,europe-west3,10592.39,0.00,-4042.69,-69.98,6479.720000,6479.72
2024-10,us-central1,1242.97,0.00,0.00,-1.50,1241.470000,1241.47
2024-10,eu,775.93,0.00,0.00,0.00,775.930000,775.93
2024-10,europe-north1,709.73,0.00,0.00,-2.38,707.350000,707.35
2024-10,global,478.69,0.00,0.00,0.00,478.690000,478.69
2024-10,us,544.73,0.00,0.00,0.00,544.730000,544.73
2024-10,europe-west9,45.17,0.00,0.00,0.00,45.170000,45.17
2024-10,,4.72,0.00,0.00,0.00,4.720000,4.72
2024-10,europe-west4,2.90,0.00,0.00,-0.16,2.740000,2.74
2024-10,asia-east1,1.08,0.00,0.00,0.00,1.080000,1.08
2024-10,europe-west2,1.16,0.00,0.00,0.00,1.160000,1.16
2024-10,us-central2,0.99,0.00,0.00,0.00,0.990000,0.99
2024-10,us-east1,0.55,0.00,0.00,0.00,0.550000,0.55
2024-10,us-west1,0.49,0.00,0.00,0.00,0.490000,0.49
2024-10,us-east5,0.01,0.00,0.00,0.00,0.010000,0.01
2024-10,us-south1,0.01,0.00,0.00,0.00,0.010000,0.01
2024-10,northamerica-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,us-east4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,us-west4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,us-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,us-west2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,asia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,asia-east2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,europe-north2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,asia-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,asia-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,europe-west12,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,asia-northeast3,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,europe-west6,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,australia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,us-east7,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,me-central1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,us-east2,0.01,0.00,0.00,-0.01,0.000000,0.00
2024-09,europe-west1,44827.44,-5.71,-20315.50,-281.74,24224.490000,24224.49
2024-09,europe,7905.94,0.00,0.00,0.00,7905.940000,7905.94
2024-09,europe-west3,10024.57,0.00,-4116.60,-58.52,5849.450000,5849.45
2024-09,us-central1,1255.95,0.00,0.00,-0.75,1255.200000,1255.20
2024-09,europe-north1,1242.50,0.00,0.00,-5.64,1236.860000,1236.86
2024-09,eu,989.86,0.00,0.00,0.00,989.860000,989.86
2024-09,us,605.96,0.00,0.00,0.00,605.960000,605.96
2024-09,global,539.60,0.00,0.00,0.00,539.600000,539.60
2024-09,europe-west4,164.80,0.00,0.00,-0.23,164.570000,164.57
2024-09,europe-west9,41.80,0.00,0.00,0.00,41.800000,41.80
2024-09,,6.02,0.00,0.00,0.00,6.020000,6.02
2024-09,europe-west2,1.45,0.00,0.00,0.00,1.450000,1.45
2024-09,asia-east1,1.28,0.00,0.00,0.00,1.280000,1.28
2024-09,us-central2,0.95,0.00,0.00,0.00,0.950000,0.95
2024-09,us-east1,0.49,0.00,0.00,0.00,0.490000,0.49
2024-09,us-west1,0.54,0.00,0.00,-0.01,0.530000,0.53
2024-09,us-east5,0.01,0.00,0.00,0.00,0.010000,0.01
2024-09,us-south1,0.01,0.00,0.00,0.00,0.010000,0.01
2024-09,us-east4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,northamerica-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,us-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,us-east7,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,us-west2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,asia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,us-west4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,southamerica-east1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,europe-west12,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,asia-east2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,asia-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,asia-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,europe-west6,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,australia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,europe-west10,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,asia-northeast3,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,europe-southwest1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,us-east2,0.01,0.00,0.00,-0.01,0.000000,0.00
2024-08,europe-west1,51534.51,-5.98,-21181.05,-339.00,30008.480000,30008.48
2024-08,europe,23317.66,0.00,0.00,0.00,23317.660000,23317.66
2024-08,europe-west3,12597.74,0.00,-4272.67,-57.76,8267.310000,8267.31
2024-08,us-central1,1221.45,0.00,0.00,-0.70,1220.750000,1220.75
2024-08,eu,1083.64,0.00,0.00,0.00,1083.640000,1083.64
2024-08,europe-north1,870.56,0.00,0.00,-3.61,866.950000,866.95
2024-08,us,577.70,0.00,0.00,0.00,577.700000,577.70
2024-08,global,456.81,0.00,0.00,0.00,456.810000,456.81
2024-08,europe-west4,136.77,0.00,0.00,-0.25,136.520000,136.52
2024-08,europe-west9,39.39,0.00,0.00,0.00,39.390000,39.39
2024-08,,7.18,0.00,0.00,0.00,7.180000,7.18
2024-08,europe-west2,1.46,0.00,0.00,0.00,1.460000,1.46
2024-08,asia-east1,1.00,0.00,0.00,0.00,1.000000,1.00
2024-08,us-central2,0.90,0.00,0.00,0.00,0.900000,0.90
2024-08,us-east1,0.47,0.00,0.00,0.00,0.470000,0.47
2024-08,us-west1,0.49,0.00,0.00,0.00,0.490000,0.49
2024-08,us-east4,0.05,0.00,0.00,0.00,0.050000,0.05
2024-08,us-east5,0.02,0.00,0.00,0.00,0.020000,0.02
2024-08,us-south1,0.01,0.00,0.00,0.00,0.010000,0.01
2024-08,asia-southeast1,0.01,0.00,0.00,-0.01,0.000000,0.00
2024-08,northamerica-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-08,us-west4,0.00,0.00,0.00,0.00,0.000000,0.00
2024-08,us-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-08,southamerica-west1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-08,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2024-08,europe-west12,0.00,0.00,0.00,0.00,0.000000,0.00
2024-08,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-08,europe-southwest1,0.00,0.00,0.00,0.00,0.000000,0.00
2024-08,us-east2,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,europe-west1,54637.21,-4.83,-20301.75,-317.58,34013.050000,34013.05
2024-07,europe-west3,11731.15,0.00,-4322.76,-54.24,7354.150000,7354.15
2024-07,europe,7370.95,0.00,0.00,0.00,7370.950000,7370.95
2024-07,us-central1,1269.67,0.00,0.00,-0.73,1268.940000,1268.94
2024-07,eu,1155.27,0.00,0.00,0.00,1155.270000,1155.27
2024-07,us,602.49,0.00,0.00,0.00,602.490000,602.49
2024-07,global,463.73,0.00,0.00,0.00,463.730000,463.73
2024-07,europe-north1,81.28,0.00,0.00,-0.03,81.250000,81.25
2024-07,europe-west4,56.85,0.00,0.00,-0.21,56.640000,56.64
2024-07,europe-west9,41.15,0.00,0.00,0.00,41.150000,41.15
2024-07,,7.40,0.00,0.00,0.00,7.400000,7.40
2024-07,europe-west2,3.07,0.00,0.00,0.00,3.070000,3.07
