Month,Service description,Service ID,List cost ($),Negotiated savings ($),Savings programs ($),Other savings ($),Unrounded subtotal ($),Subtotal ($)
2025-02,Cloud Pub/Sub,A1E8-BE35-7EBC,22.79,0.00,0.00,0.00,22.790000,22.79
2025-02,App Engine,F17B-412E-CB64,10.88,0.00,0.00,0.00,10.880000,10.88
2025-02,Cloud Key Management Service (KMS),EE2F-D110-890C,8.38,0.00,0.00,0.00,8.380000,8.38
2025-02,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,3.28,0.00,0.00,0.00,3.280000,3.28
2025-02,Cloud Run Functions,29E7-DA93-CA13,2.32,0.00,0.00,-1.48,0.840000,0.84
2025-02,Cloud Scheduler,1F14-4801-0E16,0.24,0.00,0.00,0.00,0.240000,0.24
2025-02,Vertex AI,C7E2-9256-1C43,0.08,0.00,0.00,0.00,0.080000,0.08
2025-02,Geocoding API,0AC2-4B25-C429,0.03,0.00,0.00,-0.03,0.000000,0.00
2025-02,Maps API,1934-AA85-20F9,5.97,0.00,0.00,-5.29,0.680000,0.68
2025-02,Street View Static API,9208-3D32-4342,0.04,0.00,0.00,-0.04,0.000000,0.00
2025-02,Maps Static API,CF79-2786-ADFC,0.14,0.00,0.00,-0.12,0.020000,0.02
2025-01,Compute Engine,6F81-5844-456A,48428.62,0.00,-20997.50,-843.16,26587.960000,26587.96
2025-01,Cloud Storage,95FF-2EF5-5EA1,5923.81,0.00,0.00,0.00,5923.810000,5923.81
2025-01,Networking,E505-1604-58F8,3961.67,0.00,0.00,-287.37,3674.300000,3674.30
2025-01,Cloud SQL,9662-B51E-5089,5522.58,0.00,-2737.77,0.00,2784.810000,2784.81
2025-01,BigQuery,24E6-581D-38E5,1878.20,0.00,0.00,0.00,1878.200000,1878.20
2025-01,Cloud Memorystore for Redis,5AF5-2C11-D467,1318.95,0.00,0.00,0.00,1318.950000,1318.95
2025-01,Cloud Monitoring,58CD-E7C3-72CA,600.50,0.00,0.00,0.00,600.500000,600.50
2025-01,Cloud Logging,5490-F7B7-8DF6,632.38,0.00,0.00,0.00,632.380000,632.38
2025-01,Kubernetes Engine,CCD8-9BF1-090E,317.51,0.00,0.00,-23.03,294.480000,294.48
2025-01,BigQuery Storage API,DCC9-8DB9-673F,202.85,0.00,0.00,0.00,202.850000,202.85
2025-01,VM Manager,5E18-9A83-2867,165.21,0.00,0.00,0.00,165.210000,165.21
2025-01,Artifact Registry,149C-F9EC-3994,103.24,0.00,0.00,0.00,103.240000,103.24
2025-01,Cloud DNS,FA26-5236-B8B5,66.03,0.00,0.00,0.00,66.030000,66.03
2025-01,Secret Manager,EE82-7A5E-871C,33.77,0.00,0.00,0.00,33.770000,33.77
2025-01,Cloud Pub/Sub,A1E8-BE35-7EBC,23.92,0.00,0.00,0.00,23.920000,23.92
2025-01,App Engine,F17B-412E-CB64,11.29,0.00,0.00,0.00,11.290000,11.29
2025-01,Cloud Key Management Service (KMS),EE2F-D110-890C,7.63,0.00,0.00,0.00,7.630000,7.63
2025-01,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,3.79,0.00,0.00,0.00,3.790000,3.79
2025-01,Cloud Run Functions,29E7-DA93-CA13,2.60,0.00,0.00,-1.41,1.190000,1.19
2025-01,Cloud Scheduler,1F14-4801-0E16,0.29,0.00,0.00,0.00,0.290000,0.29
2025-01,Vertex AI,C7E2-9256-1C43,0.06,0.00,0.00,0.00,0.060000,0.06
2025-01,Maps API,1934-AA85-20F9,6.80,0.00,0.00,-6.43,0.370000,0.37
2025-01,Street View Static API,9208-3D32-4342,0.04,0.00,0.00,-0.04,0.000000,0.00
2025-01,Maps Static API,CF79-2786-ADFC,0.11,0.00,0.00,-0.11,0.000000,0.00
2025-01,Dataplex,51C6-B3F5-9B38,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,Compute Engine,6F81-5844-456A,50442.69,-1.49,-19436.86,-1081.20,29923.140000,29923.14
2024-12,Cloud Storage,95FF-2EF5-5EA1,6360.08,0.00,0.00,0.00,6360.080000,6360.08
2024-12,Networking,E505-1604-58F8,4215.53,0.00,0.00,-287.44,3928.090000,3928.09
2024-12,Cloud SQL,9662-B51E-5089,6203.84,0.00,-2832.53,0.00,3371.310000,3371.31
2024-12,BigQuery,24E6-581D-38E5,2257.68,0.00,0.00,0.00,2257.680000,2257.68
2024-12,Cloud Memorystore for Redis,5AF5-2C11-D467,1130.39,0.00,0.00,0.00,1130.390000,1130.39
2024-12,Cloud Monitoring,58CD-E7C3-72CA,717.14,0.00,0.00,0.00,717.140000,717.14
2024-12,Cloud Logging,5490-F7B7-8DF6,378.85,0.00,0.00,0.00,378.850000,378.85
2024-12,Kubernetes Engine,CCD8-9BF1-090E,280.50,0.00,0.00,-27.47,253.030000,253.03
2024-12,BigQuery Storage API,DCC9-8DB9-673F,207.11,0.00,0.00,0.00,207.110000,207.11
2024-12,VM Manager,5E18-9A83-2867,170.65,0.00,0.00,0.00,170.650000,170.65
2024-12,Cloud DNS,FA26-5236-B8B5,59.75,0.00,0.00,0.00,59.750000,59.75
2024-12,Secret Manager,EE82-7A5E-871C,31.17,0.00,0.00,0.00,31.170000,31.17
2024-12,Cloud Pub/Sub,A1E8-BE35-7EBC,23.66,0.00,0.00,0.00,23.660000,23.66
2024-12,App Engine,F17B-412E-CB64,10.82,0.00,0.00,0.00,10.820000,10.82
2024-12,Cloud Key Management Service (KMS),EE2F-D110-890C,7.03,0.00,0.00,0.00,7.030000,7.03
2024-12,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,2.00,0.00,0.00,0.00,2.000000,2.00
2024-12,Cloud Run Functions,29E7-DA93-CA13,2.34,0.00,0.00,-1.32,1.020000,1.02
2024-12,Artifact Registry,149C-F9EC-3994,0.48,0.00,0.00,0.00,0.480000,0.48
2024-12,Cloud Scheduler,1F14-4801-0E16,0.26,0.00,0.00,0.00,0.260000,0.26
2024-12,Vertex AI,C7E2-9256-1C43,0.02,0.00,0.00,0.00,0.020000,0.02
2024-12,Maps API,1934-AA85-20F9,4.62,0.00,0.00,-4.83,-0.210000,-0.21
2024-12,Street View Static API,9208-3D32-4342,0.06,0.00,0.00,-0.07,-0.010000,-0.01
2024-12,Maps Static API,CF79-2786-ADFC,0.13,0.00,0.00,-0.12,0.010000,0.01
2024-11,Compute Engine,6F81-5844-456A,59574.71,-5.99,-24092.27,-236.68,35239.770000,35239.77
2024-11,Cloud Storage,95FF-2EF5-5EA1,6352.84,0.00,0.00,0.00,6352.840000,6352.84
2024-11,Networking,E505-1604-58F8,3779.41,0.00,0.00,-290.08,3489.330000,3489.33
2024-11,Cloud SQL,9662-B51E-5089,6067.27,0.00,-2534.50,0.00,3532.770000,3532.77
2024-11,BigQuery,24E6-581D-38E5,2667.93,0.00,0.00,0.00,2667.930000,2667.93
2024-11,Cloud Memorystore for Redis,5AF5-2C11-D467,1067.39,0.00,0.00,0.00,1067.390000,1067.39
2024-11,Cloud Monitoring,58CD-E7C3-72CA,649.05,0.00,0.00,0.00,649.050000,649.05
2024-11,Cloud Logging,5490-F7B7-8DF6,451.03,0.00,0.00,0.00,451.030000,451.03
2024-11,Kubernetes Engine,CCD8-9BF1-090E,281.33,0.00,0.00,-24.69,256.640000,256.64
2024-11,BigQuery Storage API,DCC9-8DB9-673F,199.44,0.00,0.00,0.00,199.440000,199.44
2024-11,VM Manager,5E18-9A83-2867,157.57,0.00,0.00,0.00,157.570000,157.57
2024-11,Cloud DNS,FA26-5236-B8B5,68.71,0.00,0.00,0.00,68.710000,68.71
2024-11,Secret Manager,EE82-7A5E-871C,32.29,0.00,0.00,0.00,32.290000,32.29
2024-11,Cloud Pub/Sub,A1E8-BE35-7EBC,25.18,0.00,0.00,0.00,25.180000,25.18
2024-11,App Engine,F17B-412E-CB64,10.32,0.00,0.00,0.00,10.320000,10.32
2024-11,Cloud Key Management Service (KMS),EE2F-D110-890C,6.76,0.00,0.00,0.00,6.760000,6.76
2024-11,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,3.99,0.00,0.00,0.00,3.990000,3.99
2024-11,Cloud Run Functions,29E7-DA93-CA13,2.68,0.00,0.00,-1.31,1.370000,1.37
2024-11,Artifact Registry,149C-F9EC-3994,0.48,0.00,0.00,0.00,0.480000,0.48
2024-11,Cloud Scheduler,1F14-4801-0E16,0.26,0.00,0.00,0.00,0.260000,0.26
2024-11,Vertex AI,C7E2-9256-1C43,0.03,0.00,0.00,0.00,0.030000,0.03
2024-11,Maps API,1934-AA85-20F9,9.48,0.00,0.00,-9.68,-0.200000,-0.20
2024-11,Street View Static API,9208-3D32-4342,0.05,0.00,0.00,-0.05,0.000000,0.00
2024-11,Maps Static API,CF79-2786-ADFC,0.11,0.00,0.00,-0.11,0.000000,0.00
2024-10,Compute Engine,6F81-5844-456A,53146.61,-6.58,-23836.29,-110.63,29193.110000,29193.11
2024-10,Cloud Storage,95FF-2EF5-5EA1,6193.66,0.00,0.00,0.00,6193.660000,6193.66
2024-10,Networking,E505-1604-58F8,3960.93,0.00,0.00,-309.39,3651.540000,3651.54
2024-10,Cloud SQL,9662-B51E-5089,6414.01,0.00,-2927.00,0.00,3487.010000,3487.01
2024-10,BigQuery,24E6-581D-38E5,1969.14,0.00,0.00,0.00,1969.140000,1969.14
2024-10,Cloud Memorystore for Redis,5AF5-2C11-D467,1232.68,0.00,0.00,0.00,1232.680000,1232.68
2024-10,Cloud Monitoring,58CD-E7C3-72CA,653.07,0.00,0.00,0.00,653.070000,653.07
2024-10,Cloud Logging,5490-F7B7-8DF6,465.91,0.00,0.00,0.00,465.910000,465.91
2024-10,Kubernetes Engine,CCD8-9BF1-090E,268.75,0.00,0.00,-23.93,244.820000,244.82
2024-10,BigQuery Storage API,DCC9-8DB9-673F,178.15,0.00,0.00,0.00,178.150000,178.15
2024-10,VM Manager,5E18-9A83-2867,173.51,0.00,0.00,0.00,173.510000,173.51
2024-10,Cloud DNS,FA26-5236-B8B5,65.13,0.00,0.00,0.00,65.130000,65.13
2024-10,Secret Manager,EE82-7A5E-871C,29.43,0.00,0.00,0.00,29.430000,29.43
2024-10,Cloud Pub/Sub,A1E8-BE35-7EBC,27.20,0.00,0.00,0.00,27.200000,27.20
2024-10,App Engine,F17B-412E-CB64,11.29,0.00,0.00,0.00,11.290000,11.29
2024-10,Cloud Key Management Service (KMS),EE2F-D110-890C,5.28,0.00,0.00,0.00,5.280000,5.28
2024-10,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,4.18,0.00,0.00,0.00,4.180000,4.18
2024-10,Vertex AI,C7E2-9256-1C43,3.41,0.00,0.00,0.00,3.410000,3.41
2024-10,Cloud Run Functions,29E7-DA93-CA13,2.74,0.00,0.00,-1.37,1.370000,1.37
2024-10,Artifact Registry,149C-F9EC-3994,0.52,0.00,0.00,0.00,0.520000,0.52
2024-10,Cloud Scheduler,1F14-4801-0E16,0.27,0.00,0.00,0.00,0.270000,0.27
2024-10,Geocoding API,0AC2-4B25-C429,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,Maps API,1934-AA85-20F9,6.06,0.00,0.00,-6.94,-0.880000,-0.88
2024-10,Street View Static API,9208-3D32-4342,0.08,0.00,0.00,-0.06,0.020000,0.02
2024-10,Maps Static API,CF79-2786-ADFC,0.13,0.00,0.00,-0.12,0.010000,0.01
2024-09,Compute Engine,6F81-5844-456A,50347.33,-5.80,-20469.87,-72.12,29799.540000,29799.54
2024-09,Cloud Storage,95FF-2EF5-5EA1,5935.00,0.00,0.00,0.00,5935.000000,5935.00
2024-09,Networking,E505-1604-58F8,3868.44,0.00,0.00,-260.48,3607.960000,3607.96
2024-09,Cloud SQL,9662-B51E-5089,6103.12,0.00,-2671.23,0.00,3431.890000,3431.89
2024-09,BigQuery,24E6-581D-38E5,2321.03,0.00,0.00,0.00,2321.030000,2321.03
2024-09,Cloud Memorystore for Redis,5AF5-2C11-D467,1070.99,0.00,0.00,0.00,1070.990000,1070.99
2024-09,Cloud Monitoring,58CD-E7C3-72CA,622.06,0.00,0.00,0.00,622.060000,622.06
2024-09,Cloud Logging,5490-F7B7-8DF6,563.24,0.00,0.00,0.00,563.240000,563.24
2024-09,Kubernetes Engine,CCD8-9BF1-090E,297.35,0.00,0.00,-24.81,272.540000,272.54
2024-09,BigQuery Storage API,DCC9-8DB9-673F,207.44,0.00,0.00,0.00,207.440000,207.44
2024-09,VM Manager,5E18-9A83-2867,144.30,0.00,0.00,0.00,144.300000,144.30
2024-09,Cloud DNS,FA26-5236-B8B5,71.08,0.00,0.00,0.00,71.080000,71.08
2024-09,Secret Manager,EE82-7A5E-871C,31.57,0.00,0.00,0.00,31.570000,31.57
2024-09,Cloud Pub/Sub,A1E8-BE35-7EBC,24.29,0.00,0.00,0.00,24.290000,24.29
2024-09,App Engine,F17B-412E-CB64,11.16,0.00,0.00,0.00,11.160000,11.16
2024-09,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,5.36,0.00,0.00,0.00,5.360000,5.36
2024-09,Cloud Key Management Service (KMS),EE2F-D110-890C,4.98,0.00,0.00,0.00,4.980000,4.98
2024-09,Cloud Run Functions,29E7-DA93-CA13,2.34,0.00,0.00,-1.32,1.020000,1.02
2024-09,Artifact Registry,149C-F9EC-3994,0.49,0.00,0.00,0.00,0.490000,0.49
2024-09,Cloud Scheduler,1F14-4801-0E16,0.27,0.00,0.00,0.00,0.270000,0.27
2024-09,Vertex AI,C7E2-9256-1C43,0.09,0.00,0.00,0.00,0.090000,0.09
2024-09,Geocoding API,0AC2-4B25-C429,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,Maps API,1934-AA85-20F9,9.05,0.00,0.00,-9.23,-0.180000,-0.18
2024-09,Street View Static API,9208-3D32-4342,0.07,0.00,0.00,-0.07,0.000000,0.00
2024-09,Maps Static API,CF79-2786-ADFC,0.15,0.00,0.00,-0.16,-0.010000,-0.01
2024-08,Compute Engine,6F81-5844-456A,53848.09,-5.43,-23927.34,-73.47,29841.850000,29841.85
2024-08,BigQuery,24E6-581D-38E5,17984.56,0.00,0.00,0.00,17984.560000,17984.56
2024-08,Cloud Storage,95FF-2EF5-5EA1,5921.60,0.00,0.00,0.00,5921.600000,5921.60
2024-08,Networking,E505-1604-58F8,4173.77,0.00,0.00,-267.77,3906.000000,3906.00
2024-08,Cloud SQL,9662-B51E-5089,5391.23,0.00,-2601.63,0.00,2789.600000,2789.60
2024-08,Cloud Memorystore for Redis,5AF5-2C11-D467,1084.84,0.00,0.00,0.00,1084.840000,1084.84
2024-08,Cloud Monitoring,58CD-E7C3-72CA,645.13,0.00,0.00,0.00,645.130000,645.13
2024-08,Cloud Logging,5490-F7B7-8DF6,551.89,0.00,0.00,0.00,551.890000,551.89
2024-08,BigQuery Storage API,DCC9-8DB9-673F,342.85,0.00,0.00,0.00,342.850000,342.85
2024-08,Kubernetes Engine,CCD8-9BF1-090E,325.22,0.00,0.00,-26.40,298.820000,298.82
2024-08,VM Manager,5E18-9A83-2867,137.72,0.00,0.00,0.00,137.720000,137.72
2024-08,Cloud DNS,FA26-5236-B8B5,66.03,0.00,0.00,0.00,66.030000,66.03
2024-08,Secret Manager,EE82-7A5E-871C,33.35,0.00,0.00,0.00,33.350000,33.35
2024-08,Cloud Pub/Sub,A1E8-BE35-7EBC,27.68,0.00,0.00,0.00,27.680000,27.68
2024-08,App Engine,F17B-412E-CB64,12.26,0.00,0.00,0.00,12.260000,12.26
2024-08,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,7.09,0.00,0.00,0.00,7.090000,7.09
2024-08,Cloud Key Management Service (KMS),EE2F-D110-890C,4.83,0.00,0.00,0.00,4.830000,4.83
2024-08,Cloud Run Functions,29E7-DA93-CA13,2.70,0.00,0.00,-1.36,1.340000,1.34
2024-08,Artifact Registry,149C-F9EC-3994,0.47,0.00,0.00,0.00,0.470000,0.47
2024-08,Cloud Scheduler,1F14-4801-0E16,0.28,0.00,0.00,0.00,0.280000,0.28
2024-08,Vertex AI,C7E2-9256-1C43,0.06,0.00,0.00,0.00,0.060000,0.06
2024-08,Geocoding API,0AC2-4B25-C429,0.01,0.00,0.00,-0.01,0.000000,0.00
2024-08,Maps API,1934-AA85-20F9,2.87,0.00,0.00,-3.10,-0.230000,-0.23
2024-08,Street View Static API,9208-3D32-4342,0.04,0.00,0.00,-0.04,0.000000,0.00
2024-08,Maps Static API,CF79-2786-ADFC,0.12,0.00,0.00,-0.11,0.010000,0.01
2024-08,Dataplex,51C6-B3F5-9B38,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,Compute Engine,6F81-5844-456A,52638.64,-4.74,-20588.14,-55.23,31990.530000,31990.53
2024-07,Cloud Storage,95FF-2EF5-5EA1,4821.93,0.00,0.00,0.00,4821.930000,4821.93
2024-07,Networking,E505-1604-58F8,4695.15,0.00,0.00,-243.17,4451.980000,4451.98
2024-07,Cloud SQL,9662-B51E-5089,5842.26,0.00,-2517.73,0.00,3324.530000,3324.53
2024-07,BigQuery,24E6-581D-38E5,1672.60,0.00,0.00,0.00,1672.600000,1672.60
2024-07,Cloud Memorystore for Redis,5AF5-2C11-D467,1127.48,0.00,0.00,0.00,1127.480000,1127.48
2024-07,Cloud Monitoring,58CD-E7C3-72CA,601.14,0.00,0.00,0.00,601.140000,601.14
2024-07,Cloud Logging,5490-F7B7-8DF6,515.08,0.00,0.00,0.00,515.080000,515.08
2024-07,Kubernetes Engine,CCD8-9BF1-090E,290.74,0.00,0.00,-22.81,267.930000,267.93
2024-07,BigQuery Storage API,DCC9-8DB9-673F,233.96,0.00,0.00,0.00,233.960000,233.96
2024-07,VM Manager,5E18-9A83-2867,144.27,0.00,0.00,0.00,144.270000,144.27
2024-07,Vertex AI,C7E2-9256-1C43,51.41,0.00,0.00,0.00,51.410000,51.41
2024-07,Cloud DNS,FA26-5236-B8B5,40.30,0.00,0.00,0.00,40.300000,40.30
2024-07,Secret Manager,EE82-7A5E-871C,26.57,0.00,0.00,0.00,26.570000,26.57
2024-07,Cloud Pub/Sub,A1E8-BE35-7EBC,27.16,0.00,0.00,0.00,27.160000,27.16
2024-07,App Engine,F17B-412E-CB64,12.91,0.00,0.00,0.00,12.910000,12.91
2024-07,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,8.00,0.00,0.00,0.00,8.000000,8.00
2024-07,Cloud Key Management Service (KMS),EE2F-D110-890C,3.62,0.00,0.00,0.00,3.620000,3.62
2024-07,Cloud Run Functions,29E7-DA93-CA13,2.74,0.00,0.00,-1.51,1.230000,1.23
2024-07,Artifact Registry,149C-F9EC-3994,0.46,0.00,0.00,0.00,0.460000,0.46
2024-07,Cloud Scheduler,1F14-4801-0E16,0.26,0.00,0.00,0.00,0.260000,0.26
2024-07,Geocoding API,0AC2-4B25-C429,0.01,0.00,0.00,-0.01,0.000000,0.00
2024-07,Maps API,1934-AA85-20F9,7.10,0.00,0.00,-6.82,0.280000,0.28
2024-07,Street View Static API,9208-3D32-4342,0.05,0.00,0.00,-0.05,0.000000,0.00
2024-07,Maps Static API,CF79-2786-ADFC,0.11,0.00,0.00,-0.11,0.000000,0.00
2024-06,Compute Engine,6F81-5844-456A,52827.12,-6.83,-19614.25,-156.29,33049.750000,33049.75
2024-06,Cloud Storage,95FF-2EF5-5EA1,5052.64,0.00,0.00,0.00,5052.640000,5052.64
2024-06,Networking,E505-1604-58F8,4516.75,0.00,0.00,-260.00,4256.750000,4256.75
2024-06,Cloud SQL,9662-B51E-5089,4411.56,0.00,-1457.93,0.00,2953.630000,2953.63
2024-06,BigQuery,24E6-581D-38E5,1753.07,0.00,0.00,0.00,1753.070000,1753.07
2024-06,Cloud Memorystore for Redis,5AF5-2C11-D467,1299.39,0.00,0.00,0.00,1299.390000,1299.39
2024-06,Cloud Monitoring,58CD-E7C3-72CA,597.00,0.00,0.00,0.00,597.000000,597.00
2024-06,Cloud Logging,5490-F7B7-8DF6,526.74,0.00,0.00,0.00,526.740000,526.74
2024-06,Kubernetes Engine,CCD8-9BF1-090E,295.20,0.00,0.00,-23.96,271.240000,271.24
2024-06,BigQuery Storage API,DCC9-8DB9-673F,266.28,0.00,0.00,0.00,266.280000,266.28
2024-06,VM Manager,5E18-9A83-2867,121.52,0.00,0.00,0.00,121.520000,121.52
2024-06,Vertex AI,C7E2-9256-1C43,66.57,0.00,0.00,0.00,66.570000,66.57
2024-06,Cloud DNS,FA26-5236-B8B5,47.55,0.00,0.00,0.00,47.550000,47.55
2024-06,Secret Manager,EE82-7A5E-871C,29.71,0.00,0.00,0.00,29.710000,29.71
2024-06,Cloud Pub/Sub,A1E8-BE35-7EBC,24.05,0.00,0.00,0.00,24.050000,24.05
2024-06,App Engine,F17B-412E-CB64,10.61,0.00,0.00,0.00,10.610000,10.61
2024-06,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,10.25,0.00,0.00,0.00,10.250000,10.25
2024-06,Cloud Key Management Service (KMS),EE2F-D110-890C,3.56,0.00,0.00,0.00,3.560000,3.56
2024-06,Cloud Run Functions,29E7-DA93-CA13,2.37,0.00,0.00,-1.32,1.050000,1.05
2024-06,Artifact Registry,149C-F9EC-3994,0.41,0.00,0.00,0.00,0.410000,0.41
2024-06,Cloud Scheduler,1F14-4801-0E16,0.33,0.00,0.00,0.00,0.330000,0.33
2024-06,Geocoding API,0AC2-4B25-C429,0.00,0.00,0.00,0.00,0.000000,0.00
2024-06,Maps API,1934-AA85-20F9,7.26,0.00,0.00,-8.10,-0.840000,-0.84
2024-06,Street View Static API,9208-3D32-4342,0.10,0.00,0.00,-0.09,0.010000,0.01
2024-06,Maps Static API,CF79-2786-ADFC,0.12,0.00,0.00,-0.14,-0.020000,-0.02
2024-05,Compute Engine,6F81-5844-456A,60461.28,-12.65,-19760.29,-448.96,40239.380000,40239.38
2024-05,Networking,E505-1604-58F8,5932.77,0.00,0.00,-257.27,5675.500000,5675.50
2024-05,Cloud Storage,95FF-2EF5-5EA1,4678.98,0.00,0.00,0.00,4678.980000,4678.98
2024-05,Cloud SQL,9662-B51E-5089,4794.69,0.00,-1687.23,0.00,3107.460000,3107.46
2024-05,BigQuery,24E6-581D-38E5,1992.24,0.00,0.00,0.00,1992.240000,1992.24
2024-05,Cloud Memorystore for Redis,5AF5-2C11-D467,1782.57,0.00,0.00,0.00,1782.570000,1782.57
2024-05,Cloud Monitoring,58CD-E7C3-72CA,625.34,0.00,0.00,0.00,625.340000,625.34
2024-05,Vertex AI,C7E2-9256-1C43,485.84,0.00,0.00,0.00,485.840000,485.84
2024-05,Cloud Logging,5490-F7B7-8DF6,447.10,0.00,0.00,0.00,447.100000,447.10
2024-05,Kubernetes Engine,CCD8-9BF1-090E,305.32,0.00,0.00,-27.20,278.120000,278.12
2024-05,BigQuery Storage API,DCC9-8DB9-673F,204.41,0.00,0.00,0.00,204.410000,204.41
2024-05,VM Manager,5E18-9A83-2867,160.61,0.00,0.00,-0.02,160.590000,160.59
2024-05,Cloud DNS,FA26-5236-B8B5,51.71,0.00,0.00,0.00,51.710000,51.71
2024-05,Secret Manager,EE82-7A5E-871C,26.55,0.00,0.00,0.00,26.550000,26.55
2024-05,Cloud Pub/Sub,A1E8-BE35-7EBC,27.93,0.00,0.00,0.00,27.930000,27.93
2024-05,App Engine,F17B-412E-CB64,10.81,0.00,0.00,0.00,10.810000,10.81
2024-05,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,11.70,0.00,0.00,0.00,11.700000,11.70
2024-05,Cloud Key Management Service (KMS),EE2F-D110-890C,2.81,0.00,0.00,0.00,2.810000,2.81
2024-05,Cloud Run Functions,29E7-DA93-CA13,2.73,0.00,0.00,-1.62,1.110000,1.11
2024-05,Cloud Scheduler,1F14-4801-0E16,0.46,0.00,0.00,0.00,0.460000,0.46
2024-05,Artifact Registry,149C-F9EC-3994,0.33,0.00,0.00,0.00,0.330000,0.33
2024-05,Maps API,1934-AA85-20F9,5.74,0.00,0.00,-6.47,-0.730000,-0.73
2024-05,Street View Static API,9208-3D32-4342,0.11,0.00,0.00,-0.11,0.000000,0.00
2024-05,Maps Static API,CF79-2786-ADFC,0.14,0.00,0.00,-0.13,0.010000,0.01
2024-04,Compute Engine,6F81-5844-456A,63299.37,0.00,-25039.99,-839.78,37419.600000,37419.60
2024-04,Cloud Storage,95FF-2EF5-5EA1,7935.52,0.00,0.00,0.00,7935.520000,7935.52
2024-04,Networking,E505-1604-58F8,6265.24,0.00,0.00,-364.78,5900.460000,5900.46
2024-04,Cloud SQL,9662-B51E-5089,5468.97,0.00,-1503.03,0.00,3965.940000,3965.94
2024-04,Cloud Logging,5490-F7B7-8DF6,3060.11,0.00,0.00,0.00,3060.110000,3060.11
2024-04,BigQuery,24E6-581D-38E5,2508.96,0.00,0.00,0.00,2508.960000,2508.96
2024-04,Cloud Memorystore for Redis,5AF5-2C11-D467,1632.48,0.00,0.00,0.00,1632.480000,1632.48
2024-04,Vertex AI,C7E2-9256-1C43,792.19,0.00,0.00,0.00,792.190000,792.19
2024-04,Cloud Monitoring,58CD-E7C3-72CA,620.80,0.00,0.00,0.00,620.800000,620.80
2024-04,Kubernetes Engine,CCD8-9BF1-090E,376.68,0.00,0.00,-23.45,353.230000,353.23
2024-04,BigQuery Storage API,DCC9-8DB9-673F,232.85,0.00,0.00,0.00,232.850000,232.85
2024-04,VM Manager,5E18-9A83-2867,209.12,0.00,0.00,0.00,209.120000,209.12
2024-04,Cloud DNS,FA26-5236-B8B5,61.35,0.00,0.00,0.00,61.350000,61.35
2024-04,Cloud Pub/Sub,A1E8-BE35-7EBC,43.03,0.00,0.00,0.00,43.030000,43.03
2024-04,Secret Manager,EE82-7A5E-871C,27.03,0.00,0.00,0.00,27.030000,27.03
2024-04,Notebooks,D73B-5EEA-8215,25.47,0.00,0.00,0.00,25.470000,25.47
2024-04,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,16.84,0.00,0.00,0.00,16.840000,16.84
2024-04,App Engine,F17B-412E-CB64,13.21,0.00,0.00,0.00,13.210000,13.21
2024-04,Cloud Key Management Service (KMS),EE2F-D110-890C,2.03,0.00,0.00,0.00,2.030000,2.03
2024-04,Cloud Run Functions,29E7-DA93-CA13,2.60,0.00,0.00,-1.43,1.170000,1.17
2024-04,Cloud Scheduler,1F14-4801-0E16,0.33,0.00,0.00,0.00,0.330000,0.33
2024-04,Artifact Registry,149C-F9EC-3994,0.28,0.00,0.00,0.00,0.280000,0.28
2024-04,Maps API,1934-AA85-20F9,11.10,0.00,0.00,-9.90,1.200000,1.20
2024-04,Street View Static API,9208-3D32-4342,0.07,0.00,0.00,-0.07,0.000000,0.00
2024-04,Maps Static API,CF79-2786-ADFC,0.14,0.00,0.00,-0.15,-0.010000,-0.01
2024-03,Compute Engine,6F81-5844-456A,60501.58,0.00,-25239.86,-1191.26,34070.460000,34070.46
2024-03,Cloud Storage,95FF-2EF5-5EA1,7611.03,0.00,0.00,0.00,7611.030000,7611.03
2024-03,Networking,E505-1604-58F8,5711.43,0.00,0.00,-342.10,5369.330000,5369.33
2024-03,Cloud Logging,5490-F7B7-8DF6,3672.45,0.00,0.00,0.00,3672.450000,3672.45
2024-03,Cloud SQL,9662-B51E-5089,5587.69,0.00,-1495.30,0.00,4092.390000,4092.39
2024-03,Cloud Memorystore for Redis,5AF5-2C11-D467,1802.26,0.00,0.00,0.00,1802.260000,1802.26
2024-03,BigQuery,24E6-581D-38E5,1903.31,0.00,0.00,0.00,1903.310000,1903.31
2024-03,Vertex AI,C7E2-9256-1C43,729.36,0.00,0.00,0.00,729.360000,729.36
2024-03,Cloud Monitoring,58CD-E7C3-72CA,602.15,0.00,0.00,0.00,602.150000,602.15
2024-03,Kubernetes Engine,CCD8-9BF1-090E,431.21,0.00,0.00,-26.99,404.220000,404.22
