Month,Project name,Project ID,Project number,List cost ($),Negotiated savings ($),Savings programs ($),Other savings ($),Unrounded subtotal ($),Subtotal ($)
2025-03,Project 027,,,2.89,0.00,0.00,0.00,2.890000,2.89
2025-03,Project 018,project-018,000000000018,1.30,0.00,0.00,0.00,1.300000,1.30
2025-03,Project 015,project-015,000000000015,0.75,0.00,0.00,0.00,0.750000,0.75
2025-03,Project 016,project-016,000000000016,0.24,0.00,0.00,0.00,0.240000,0.24
2025-03,Project 017,project-017,000000000017,0.16,0.00,0.00,0.00,0.160000,0.16
2025-03,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2025-03,Project 019,project-019,000000000019,0.02,0.00,0.00,0.00,0.020000,0.02
2025-03,Project 024,project-024,000000000024,0.01,0.00,0.00,0.00,0.010000,0.01
2025-03,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2025-03,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2025-03,Project 023,project-023,000000000023,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,Project 001,project-001,000000000001,28761.70,0.00,-7950.29,-2333.05,18478.360000,18478.36
2025-02,Project 002,project-002,000000000002,8846.51,0.00,-2041.93,-257.03,6547.550000,6547.55
2025-02,Project 004,project-004,000000000004,5205.77,0.00,-2365.14,-95.31,2745.320000,2745.32
2025-02,Project 003,project-003,000000000003,4961.57,0.00,-2066.05,-167.26,2728.260000,2728.26
2025-02,Project 005,project-005,000000000005,4052.16,0.00,-1481.49,-153.98,2416.690000,2416.69
2025-02,Project 006,project-006,000000000006,2951.63,0.00,-1118.37,-49.19,1784.070000,1784.07
2025-02,Project 007,project-007,000000000007,3167.48,0.00,-1054.14,-28.46,2084.880000,2084.88
2025-02,Project 008,project-008,000000000008,2426.44,0.00,-843.49,-134.87,1448.080000,1448.08
2025-02,Project 026,,000000000026,1057.40,0.00,-314.69,-78.49,664.220000,664.22
2025-02,Project 025,,000000000025,843.40,0.00,-252.44,-79.78,511.180000,511.18
2025-02,Project 011,project-011,000000000011,430.61,0.00,0.00,-0.72,429.890000,429.89
2025-02,Project 010,project-010,000000000010,176.64,0.00,0.00,0.00,176.640000,176.64
2025-02,Project 009,project-009,000000000009,287.62,0.00,-110.54,-35.93,141.150000,141.15
2025-02,Project 012,project-012,000000000012,24.70,0.00,0.00,0.00,24.700000,24.70
2025-02,Project 013,project-013,000000000013,5.23,0.00,0.00,0.00,5.230000,5.23
2025-02,Project 014,project-014,000000000014,2.91,0.00,0.00,0.00,2.910000,2.91
2025-02,Project 015,project-015,000000000015,0.66,0.00,0.00,0.00,0.660000,0.66
2025-02,Project 027,,,0.54,0.00,0.00,0.00,0.540000,0.54
2025-02,Project 018,project-018,000000000018,0.43,0.00,0.00,0.00,0.430000,0.43
2025-02,Project 016,project-016,000000000016,0.23,0.00,0.00,0.00,0.230000,0.23
2025-02,Project 017,project-017,000000000017,0.14,0.00,0.00,0.00,0.140000,0.14
2025-02,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2025-02,Project 019,project-019,000000000019,0.02,0.00,0.00,0.00,0.020000,0.02
2025-02,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2025-02,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2025-02,Project 024,project-024,000000000024,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,Project 023,project-023,000000000023,0.00,0.00,0.00,0.00,0.000000,0.00
2025-02,Project 028,project-028,000000000028,6.18,0.00,0.00,-5.57,0.610000,0.61
2025-01,Project 001,project-001,000000000001,28943.20,0.00,-9190.15,-538.47,19214.580000,19214.58
2025-01,Project 002,project-002,000000000002,9528.24,0.00,-2041.86,-182.00,7304.380000,7304.38
2025-01,Project 003,project-003,000000000003,6555.56,0.00,-2411.09,-129.69,4014.780000,4014.78
2025-01,Project 004,project-004,000000000004,6707.77,0.00,-2548.43,-40.27,4119.070000,4119.07
2025-01,Project 005,project-005,000000000005,4876.24,0.00,-1677.17,-128.89,3070.180000,3070.18
2025-01,Project 007,project-007,000000000007,2929.83,0.00,-1027.02,-28.95,1873.860000,1873.86
2025-01,Project 006,project-006,000000000006,3265.96,0.00,-1212.26,-51.39,2002.310000,2002.31
2025-01,Project 008,project-008,000000000008,3136.29,0.00,-856.29,-68.33,2211.670000,2211.67
2025-01,Project 026,,000000000026,1236.35,0.00,-370.06,-12.91,853.380000,853.38
2025-01,Project 025,,000000000025,984.56,0.00,-328.56,-28.06,627.940000,627.94
2025-01,Project 011,project-011,000000000011,546.67,0.00,0.00,-1.37,545.300000,545.30
2025-01,Project 010,project-010,000000000010,196.57,0.00,0.00,0.00,196.570000,196.57
2025-01,Project 009,project-009,000000000009,325.86,0.00,-122.79,-10.34,192.730000,192.73
2025-01,Project 012,project-012,000000000012,25.92,0.00,0.00,0.00,25.920000,25.92
2025-01,Project 027,,,12.36,0.00,0.00,0.00,12.360000,12.36
2025-01,Project 013,project-013,000000000013,4.87,0.00,0.00,0.00,4.870000,4.87
2025-01,Project 014,project-014,000000000014,3.02,0.00,0.00,0.00,3.020000,3.02
2025-01,Project 015,project-015,000000000015,0.63,0.00,0.00,0.00,0.630000,0.63
2025-01,Project 016,project-016,000000000016,0.25,0.00,0.00,0.00,0.250000,0.25
2025-01,Project 017,project-017,000000000017,0.16,0.00,0.00,0.00,0.160000,0.16
2025-01,Project 018,project-018,000000000018,0.09,0.00,0.00,0.00,0.090000,0.09
2025-01,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2025-01,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2025-01,Project 019,project-019,000000000019,0.01,0.00,0.00,0.00,0.010000,0.01
2025-01,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2025-01,Project 024,project-024,000000000024,0.00,0.00,0.00,0.00,0.000000,0.00
2025-01,Project 028,project-028,000000000028,6.78,0.00,0.00,-7.03,-0.250000,-0.25
2024-12,Project 001,project-001,000000000001,28145.13,-1.00,-8944.78,-613.72,18585.630000,18585.63
2024-12,Project 002,project-002,000000000002,9306.93,-0.46,-1663.93,-145.17,7497.370000,7497.37
2024-12,Project 003,project-003,000000000003,10162.83,0.00,-4245.49,-371.34,5546.000000,5546.00
2024-12,Project 004,project-004,000000000004,7324.20,0.00,-2702.71,-47.12,4574.370000,4574.37
2024-12,Project 005,project-005,000000000005,4813.30,0.00,-1480.24,-147.10,3185.960000,3185.96
2024-12,Project 006,project-006,000000000006,3625.94,0.00,-1096.45,-62.77,2466.720000,2466.72
2024-12,Project 007,project-007,000000000007,2880.15,0.00,-868.13,-27.62,1984.400000,1984.40
2024-12,Project 008,project-008,000000000008,2946.57,0.00,-858.97,-77.15,2010.450000,2010.45
2024-12,Project 026,,000000000026,1333.15,0.00,-329.21,-14.46,989.480000,989.48
2024-12,Project 025,,000000000025,1000.18,0.00,-285.29,-31.57,683.320000,683.32
2024-12,Project 011,project-011,000000000011,663.21,0.00,0.00,-1.76,661.450000,661.45
2024-12,Project 010,project-010,000000000010,177.48,0.00,0.00,0.00,177.480000,177.48
2024-12,Project 009,project-009,000000000009,277.41,0.00,-109.38,-11.43,156.600000,156.60
2024-12,Project 012,project-012,000000000012,27.95,0.00,0.00,0.00,27.950000,27.95
2024-12,Project 027,,,11.45,0.00,0.00,0.00,11.450000,11.45
2024-12,Project 013,project-013,000000000013,5.50,0.00,0.00,0.00,5.500000,5.50
2024-12,Project 014,project-014,000000000014,3.54,0.00,0.00,0.00,3.540000,3.54
2024-12,Project 015,project-015,000000000015,0.62,0.00,0.00,0.00,0.620000,0.62
2024-12,Project 016,project-016,000000000016,0.22,0.00,0.00,0.00,0.220000,0.22
2024-12,Project 017,project-017,000000000017,0.16,0.00,0.00,0.00,0.160000,0.16
2024-12,Project 018,project-018,000000000018,0.07,0.00,0.00,0.00,0.070000,0.07
2024-12,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2024-12,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2024-12,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2024-12,Project 019,project-019,000000000019,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,Project 024,project-024,000000000024,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,Project 023,project-023,000000000023,0.00,0.00,0.00,0.00,0.000000,0.00
2024-12,Project 028,project-028,000000000028,5.25,0.00,0.00,-5.36,-0.110000,-0.11
2024-11,Project 001,project-001,000000000001,29067.08,-3.62,-11362.49,-149.88,17551.090000,17551.09
2024-11,Project 002,project-002,000000000002,9726.86,-2.15,-2536.52,-92.89,7095.300000,7095.30
2024-11,Project 003,project-003,000000000003,9771.68,0.00,-3573.47,-88.68,6109.530000,6109.53
2024-11,Project 004,project-004,000000000004,6907.04,0.00,-2572.18,-32.27,4302.590000,4302.59
2024-11,Project 005,project-005,000000000005,4933.06,0.00,-1687.57,-41.78,3203.710000,3203.71
2024-11,Project 007,project-007,000000000007,3568.94,0.00,-1146.16,-19.75,2403.030000,2403.03
2024-11,Project 006,project-006,000000000006,4084.28,0.00,-1350.55,-39.72,2694.010000,2694.01
2024-11,Project 008,project-008,000000000008,2802.97,0.00,-999.49,-25.06,1778.420000,1778.42
2024-11,Project 026,,000000000026,1352.51,0.00,-309.91,-10.20,1032.400000,1032.40
2024-11,Project 025,,000000000025,1095.50,0.00,-294.84,-14.14,786.520000,786.52
2024-11,Project 011,project-011,000000000011,718.15,0.00,0.00,-1.97,716.180000,716.18
2024-11,Project 010,project-010,000000000010,184.89,0.00,0.00,0.00,184.890000,184.89
2024-11,Project 009,project-009,000000000009,315.80,0.00,-140.81,-3.50,171.490000,171.49
2024-11,Project 012,project-012,000000000012,24.01,0.00,0.00,0.00,24.010000,24.01
2024-11,Project 027,,,7.40,0.00,0.00,0.00,7.400000,7.40
2024-11,Project 013,project-013,000000000013,4.98,0.00,0.00,0.00,4.980000,4.98
2024-11,Project 014,project-014,000000000014,3.11,0.00,0.00,0.00,3.110000,3.11
2024-11,Project 015,project-015,000000000015,0.73,0.00,0.00,0.00,0.730000,0.73
2024-11,Project 016,project-016,000000000016,0.22,0.00,0.00,0.00,0.220000,0.22
2024-11,Project 017,project-017,000000000017,0.14,0.00,0.00,0.00,0.140000,0.14
2024-11,Project 018,project-018,000000000018,0.07,0.00,0.00,0.00,0.070000,0.07
2024-11,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2024-11,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2024-11,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2024-11,Project 019,project-019,000000000019,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,Project 024,project-024,000000000024,0.00,0.00,0.00,0.00,0.000000,0.00
2024-11,Project 028,project-028,000000000028,8.72,0.00,0.00,-9.25,-0.530000,-0.53
2024-10,Project 001,project-001,000000000001,30870.99,-4.50,-11559.32,-112.35,19194.820000,19194.82
2024-10,Project 002,project-002,000000000002,9693.68,-2.28,-2470.42,-97.01,7123.970000,7123.97
2024-10,Project 004,project-004,000000000004,8194.94,0.00,-2994.15,-33.82,5166.970000,5166.97
2024-10,Project 003,project-003,000000000003,7819.40,0.00,-3149.81,-46.70,4622.890000,4622.89
2024-10,Project 005,project-005,000000000005,5299.80,0.00,-1931.41,-29.41,3338.980000,3338.98
2024-10,Project 007,project-007,000000000007,3440.25,0.00,-1211.89,-19.52,2208.840000,2208.84
2024-10,Project 006,project-006,000000000006,4116.52,0.00,-1332.50,-29.81,2754.210000,2754.21
2024-10,Project 008,project-008,000000000008,3269.80,0.00,-1098.04,-23.00,2148.760000,2148.76
2024-10,Project 026,,000000000026,1729.74,0.00,-448.48,-10.28,1270.980000,1270.98
2024-10,Project 025,,000000000025,1454.85,0.00,-393.36,-11.54,1049.950000,1049.95
2024-10,Project 011,project-011,000000000011,691.13,0.00,0.00,-2.23,688.900000,688.90
2024-10,Project 010,project-010,000000000010,200.01,0.00,0.00,0.00,200.010000,200.01
2024-10,Project 009,project-009,000000000009,313.24,0.00,-156.10,-2.53,154.610000,154.61
2024-10,Project 012,project-012,000000000012,26.17,0.00,0.00,0.00,26.170000,26.17
2024-10,Project 027,,,12.05,0.00,0.00,0.00,12.050000,12.05
2024-10,Project 013,project-013,000000000013,5.68,0.00,0.00,0.00,5.680000,5.68
2024-10,Project 014,project-014,000000000014,3.00,0.00,0.00,0.00,3.000000,3.00
2024-10,Project 015,project-015,000000000015,0.72,0.00,0.00,0.00,0.720000,0.72
2024-10,Project 016,project-016,000000000016,0.23,0.00,0.00,0.00,0.230000,0.23
2024-10,Project 017,project-017,000000000017,0.14,0.00,0.00,0.00,0.140000,0.14
2024-10,Project 018,project-018,000000000018,0.07,0.00,0.00,0.00,0.070000,0.07
2024-10,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2024-10,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2024-10,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2024-10,Project 019,project-019,000000000019,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,Project 024,project-024,000000000024,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,Project 023,project-023,000000000023,0.00,0.00,0.00,0.00,0.000000,0.00
2024-10,Project 028,project-028,000000000028,6.86,0.00,0.00,-6.71,0.150000,0.15
2024-09,Project 001,project-001,000000000001,31987.74,-3.62,-11987.32,-86.15,19910.650000,19910.65
2024-09,Project 002,project-002,000000000002,9728.65,-1.80,-2539.59,-81.86,7105.400000,7105.40
2024-09,Project 004,project-004,000000000004,7878.68,0.00,-2781.00,-27.73,5069.950000,5069.95
2024-09,Project 003,project-003,000000000003,6202.18,0.00,-2552.35,-40.49,3609.340000,3609.34
2024-09,Project 005,project-005,000000000005,4306.89,0.00,-1311.89,-23.14,2971.860000,2971.86
2024-09,Project 007,project-007,000000000007,3385.57,0.00,-1103.27,-19.54,2262.760000,2262.76
2024-09,Project 006,project-006,000000000006,4152.24,0.00,-1577.20,-33.78,2541.260000,2541.26
2024-09,Project 008,project-008,000000000008,3037.10,0.00,-962.04,-16.38,2058.680000,2058.68
2024-09,Project 011,project-011,000000000011,1165.41,0.00,0.00,-4.75,1160.660000,1160.66
2024-09,Project 026,,000000000026,1521.23,0.00,-329.16,-10.42,1181.650000,1181.65
2024-09,Project 025,,000000000025,1191.46,0.00,-325.16,-9.15,857.150000,857.15
2024-09,Project 010,project-010,000000000010,241.15,0.00,0.00,0.00,241.150000,241.15
2024-09,Project 009,project-009,000000000009,338.39,0.00,-164.32,-2.16,171.910000,171.91
2024-09,Project 012,project-012,000000000012,24.41,0.00,0.00,0.00,24.410000,24.41
2024-09,Project 013,project-013,000000000013,4.75,0.00,0.00,0.00,4.750000,4.75
2024-09,Project 027,,,4.52,0.00,0.00,0.00,4.520000,4.52
2024-09,Project 014,project-014,000000000014,3.28,0.00,0.00,0.00,3.280000,3.28
2024-09,Project 015,project-015,000000000015,0.62,0.00,0.00,0.00,0.620000,0.62
2024-09,Project 016,project-016,000000000016,0.22,0.00,0.00,0.00,0.220000,0.22
2024-09,Project 017,project-017,000000000017,0.13,0.00,0.00,0.00,0.130000,0.13
2024-09,Project 018,project-018,000000000018,0.07,0.00,0.00,0.00,0.070000,0.07
2024-09,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2024-09,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2024-09,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2024-09,Project 019,project-019,000000000019,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,Project 024,project-024,000000000024,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,Project 023,project-023,000000000023,0.00,0.00,0.00,0.00,0.000000,0.00
2024-09,Project 028,project-028,000000000028,8.10,0.00,0.00,-8.03,0.070000,0.07
2024-08,Project 001,project-001,000000000001,50958.21,-4.01,-12163.10,-97.50,38693.600000,38693.60
2024-08,Project 002,project-002,000000000002,10647.94,-2.07,-3047.28,-83.73,7514.860000,7514.86
2024-08,Project 004,project-004,000000000004,7119.78,0.00,-2929.55,-28.94,4161.290000,4161.29
2024-08,Project 003,project-003,000000000003,5643.42,0.00,-2604.45,-39.87,2999.100000,2999.10
2024-08,Project 007,project-007,000000000007,4170.32,0.00,-1122.66,-18.49,3029.170000,3029.17
2024-08,Project 006,project-006,000000000006,4434.84,0.00,-1644.23,-29.83,2760.780000,2760.78
2024-08,Project 005,project-005,000000000005,3152.97,0.00,-911.57,-20.61,2220.790000,2220.79
2024-08,Project 008,project-008,000000000008,2941.70,0.00,-985.92,-17.44,1938.340000,1938.34
2024-08,Project 026,,000000000026,1852.11,0.00,-510.32,-10.94,1330.850000,1330.85
2024-08,Project 025,,000000000025,1591.83,0.00,-488.31,-11.35,1092.170000,1092.17
2024-08,Project 011,project-011,000000000011,847.28,0.00,0.00,-3.35,843.930000,843.93
2024-08,Project 010,project-010,000000000010,270.77,0.00,0.00,0.00,270.770000,270.77
2024-08,Project 009,project-009,000000000009,339.81,0.00,-157.74,-2.47,179.600000,179.60
2024-08,Project 012,project-012,000000000012,28.41,0.00,0.00,0.00,28.410000,28.41
2024-08,Project 027,,,7.54,0.00,0.00,0.00,7.540000,7.54
2024-08,Project 013,project-013,000000000013,5.61,0.00,0.00,0.00,5.610000,5.61
2024-08,Project 014,project-014,000000000014,3.21,0.00,0.00,0.00,3.210000,3.21
2024-08,Project 015,project-015,000000000015,0.60,0.00,0.00,0.00,0.600000,0.60
2024-08,Project 016,project-016,000000000016,0.22,0.00,0.00,0.00,0.220000,0.22
2024-08,Project 017,project-017,000000000017,0.13,0.00,0.00,0.00,0.130000,0.13
2024-08,Project 018,project-018,000000000018,0.09,0.00,0.00,0.00,0.090000,0.09
2024-08,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2024-08,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2024-08,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2024-08,Project 019,project-019,000000000019,0.00,0.00,0.00,0.00,0.000000,0.00
2024-08,Project 024,project-024,000000000024,0.00,0.00,0.00,0.00,0.000000,0.00
2024-08,Project 028,project-028,000000000028,3.17,0.00,0.00,-3.54,-0.370000,-0.37
2024-07,Project 001,project-001,000000000001,31500.35,-3.27,-10598.65,-86.19,20812.240000,20812.24
2024-07,Project 002,project-002,000000000002,10130.57,-1.85,-2750.29,-83.84,7294.590000,7294.59
2024-07,Project 004,project-004,000000000004,7429.12,0.00,-2555.81,-31.44,4841.870000,4841.87
2024-07,Project 003,project-003,000000000003,6259.07,0.00,-2123.20,-30.63,4105.240000,4105.24
2024-07,Project 007,project-007,000000000007,4097.93,0.00,-1148.01,-20.04,2929.880000,2929.88
2024-07,Project 006,project-006,000000000006,4457.72,0.00,-1644.31,-27.19,2786.220000,2786.22
2024-07,Project 005,project-005,000000000005,2481.52,0.00,-511.32,-13.68,1956.520000,1956.52
2024-07,Project 008,project-008,000000000008,3477.15,0.00,-1171.65,-17.68,2287.820000,2287.82
2024-07,Project 026,,000000000026,1603.57,0.00,-308.29,-10.05,1285.230000,1285.23
2024-07,Project 025,,000000000025,1274.66,0.00,-347.09,-10.12,917.450000,917.45
2024-07,Project 010,project-010,000000000010,257.81,0.00,0.00,0.00,257.810000,257.81
2024-07,Project 009,project-009,000000000009,308.08,0.00,-152.21,-2.26,153.610000,153.61
2024-07,Project 011,project-011,000000000011,115.21,0.00,0.00,-0.02,115.190000,115.19
2024-07,Project 027,,,30.20,0.00,0.00,0.00,30.200000,30.20
2024-07,Project 012,project-012,000000000012,25.01,0.00,0.00,0.00,25.010000,25.01
2024-07,Project 013,project-013,000000000013,5.20,0.00,0.00,0.00,5.200000,5.20
2024-07,Project 014,project-014,000000000014,3.04,0.00,0.00,0.00,3.040000,3.04
2024-07,Project 015,project-015,000000000015,0.61,0.00,0.00,0.00,0.610000,0.61
2024-07,Project 016,project-016,000000000016,0.24,0.00,0.00,0.00,0.240000,0.24
2024-07,Project 018,project-018,000000000018,0.11,0.00,0.00,0.00,0.110000,0.11
2024-07,Project 017,project-017,000000000017,0.05,0.00,0.00,0.00,0.050000,0.05
2024-07,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2024-07,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2024-07,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2024-07,Project 019,project-019,000000000019,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,Project 024,project-024,000000000024,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,Project 023,project-023,000000000023,0.00,0.00,0.00,0.00,0.000000,0.00
2024-07,Project 028,project-028,000000000028,7.39,0.00,0.00,-6.94,0.450000,0.45
2024-06,Project 001,project-001,000000000001,32168.44,-1.48,-9823.38,-123.07,22220.510000,22220.51
2024-06,Project 002,project-002,000000000002,10000.40,-4.57,-2726.83,-110.95,7158.050000,7158.05
2024-06,Project 004,project-004,000000000004,7667.98,0.00,-3013.65,-28.52,4625.810000,4625.81
2024-06,Project 003,project-003,000000000003,6179.30,0.00,-2344.76,-40.81,3793.730000,3793.73
2024-06,Project 005,project-005,000000000005,3413.39,0.00,-527.66,-20.07,2865.660000,2865.66
2024-06,Project 007,project-007,000000000007,4120.77,0.00,-1088.45,-18.32,3014.000000,3014.00
2024-06,Project 006,project-006,000000000006,3481.44,0.00,-1288.08,-40.61,2152.750000,2152.75
2024-06,Project 008,project-008,000000000008,3172.79,0.00,-843.50,-20.33,2308.960000,2308.96
2024-06,Project 026,,000000000026,1620.43,0.00,-321.51,-9.38,1289.540000,1289.54
2024-06,Project 025,,000000000025,1260.55,0.00,-228.30,-10.91,1021.340000,1021.34
2024-06,Project 010,project-010,000000000010,228.64,0.00,0.00,0.00,228.640000,228.64
2024-06,Project 009,project-009,000000000009,268.62,0.00,-94.99,-4.51,169.120000,169.12
2024-06,Project 011,project-011,000000000011,123.34,0.00,0.00,-0.29,123.050000,123.05
2024-06,Project 012,project-012,000000000012,23.83,0.00,0.00,0.00,23.830000,23.83
2024-06,Project 013,project-013,000000000013,7.02,0.00,0.00,0.00,7.020000,7.02
2024-06,Project 014,project-014,000000000014,3.24,0.00,0.00,0.00,3.240000,3.24
2024-06,Project 027,,,1.16,0.00,0.00,0.00,1.160000,1.16
2024-06,Project 015,project-015,000000000015,0.65,0.00,0.00,0.00,0.650000,0.65
2024-06,Project 016,project-016,000000000016,0.26,0.00,0.00,0.00,0.260000,0.26
2024-06,Project 018,project-018,000000000018,0.11,0.00,0.00,0.00,0.110000,0.11
2024-06,Project 017,project-017,000000000017,0.06,0.00,0.00,0.00,0.060000,0.06
2024-06,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2024-06,Project 024,project-024,000000000024,0.02,0.00,0.00,0.00,0.020000,0.02
2024-06,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2024-06,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2024-06,Project 019,project-019,000000000019,0.00,0.00,0.00,0.00,0.000000,0.00
2024-06,Project 023,project-023,000000000023,0.00,0.00,0.00,0.00,0.000000,0.00
2024-06,Project 028,project-028,000000000028,7.93,0.00,0.00,-7.54,0.390000,0.39
2024-05,Project 001,project-001,000000000001,28876.58,0.00,-8740.53,-220.83,19915.220000,19915.22
2024-05,Project 002,project-002,000000000002,11472.73,-12.83,-2371.34,-161.96,8926.600000,8926.60
2024-05,Project 005,project-005,000000000005,6440.68,0.00,-1373.91,-55.50,5011.270000,5011.27
2024-05,Project 004,project-004,000000000004,6402.48,0.00,-2847.91,-25.84,3528.730000,3528.73
2024-05,Project 003,project-003,000000000003,5758.75,0.00,-2306.42,-36.49,3415.840000,3415.84
2024-05,Project 007,project-007,000000000007,4367.37,0.00,-1150.86,-20.40,3196.110000,3196.11
2024-05,Project 006,project-006,000000000006,3318.83,0.00,-1060.94,-119.66,2138.230000,2138.23
2024-05,Project 008,project-008,000000000008,3271.42,0.00,-873.60,-40.11,2357.710000,2357.71
2024-05,Project 026,,000000000026,2231.67,0.00,-496.79,-13.48,1721.400000,1721.40
2024-05,Project 025,,000000000025,2004.26,0.00,-458.82,-10.45,1534.990000,1534.99
2024-05,Project 010,project-010,000000000010,199.26,0.00,0.00,0.00,199.260000,199.26
2024-05,Project 009,project-009,000000000009,232.50,0.00,-18.59,-26.22,187.690000,187.69
2024-05,Project 011,project-011,000000000011,104.36,0.00,0.00,-0.31,104.050000,104.05
2024-05,Project 012,project-012,000000000012,23.07,0.00,0.00,0.00,23.070000,23.07
2024-05,Project 013,project-013,000000000013,7.41,0.00,0.00,0.00,7.410000,7.41
2024-05,Project 014,project-014,000000000014,3.38,0.00,0.00,0.00,3.380000,3.38
2024-05,Project 015,project-015,000000000015,0.53,0.00,0.00,0.00,0.530000,0.53
2024-05,Project 016,project-016,000000000016,0.24,0.00,0.00,0.00,0.240000,0.24
2024-05,Project 018,project-018,000000000018,0.10,0.00,0.00,0.00,0.100000,0.10
2024-05,Project 017,project-017,000000000017,0.06,0.00,0.00,0.00,0.060000,0.06
2024-05,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2024-05,Project 024,project-024,000000000024,0.01,0.00,0.00,0.00,0.010000,0.01
2024-05,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2024-05,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2024-05,Project 019,project-019,000000000019,0.00,0.00,0.00,0.00,0.000000,0.00
2024-05,Project 023,project-023,000000000023,0.00,0.00,0.00,0.00,0.000000,0.00
2024-05,Project 028,project-028,000000000028,5.96,0.00,0.00,-6.74,-0.780000,-0.78
2024-05,Project 027,,,-1.19,0.00,0.00,0.00,-1.190000,-1.19
2024-04,Project 001,project-001,000000000001,35338.87,0.00,-9700.04,-340.70,25298.130000,25298.13
2024-04,Project 002,project-002,000000000002,14894.68,0.00,-3284.07,-302.42,11308.190000,11308.19
2024-04,Project 005,project-005,000000000005,8346.39,0.00,-1760.41,-102.38,6483.600000,6483.60
2024-04,Project 004,project-004,000000000004,7328.24,0.00,-2520.40,-29.78,4778.060000,4778.06
2024-04,Project 003,project-003,000000000003,7146.38,0.00,-2243.07,-36.84,4866.470000,4866.47
2024-04,Project 007,project-007,000000000007,5352.92,0.00,-1645.82,-44.34,3662.760000,3662.76
2024-04,Project 008,project-008,000000000008,4141.59,0.00,-1280.60,-107.86,2753.130000,2753.13
2024-04,Project 006,project-006,000000000006,3513.81,0.00,-1068.11,-99.02,2346.680000,2346.68
2024-04,Project 026,,000000000026,2530.90,0.00,-684.49,-20.54,1825.870000,1825.87
2024-04,Project 025,,000000000025,2127.24,0.00,-602.13,-13.66,1511.450000,1511.45
2024-04,Project 010,project-010,000000000010,230.74,0.00,0.00,0.00,230.740000,230.74
2024-04,Project 011,project-011,000000000011,179.22,0.00,0.00,-0.78,178.440000,178.44
2024-04,Project 009,project-009,000000000009,224.97,0.00,-15.76,-33.18,176.030000,176.03
2024-04,Project 012,project-012,000000000012,41.79,0.00,0.00,0.00,41.790000,41.79
2024-04,Project 013,project-013,000000000013,6.66,0.00,0.00,0.00,6.660000,6.66
2024-04,Project 014,project-014,000000000014,3.26,0.00,0.00,0.00,3.260000,3.26
